,index,high_nei,high_sim,low_nei,low_sim
87,87,"86, 256, 111","0.2662661599575999, 0.2619028227025257, 0.2518198187352036","219, 253, 418","0.03706725, 0.042447355, 0.043118574"
88,88,"126, 180, 470","0.46720494110899496, 0.4096443858257861, 0.3701201880020096","341, 117, 298","0.011430679, 0.058978014, 0.07060848"
89,89,"157, 128, 132","0.34532605575059155, 0.29402987983442025, 0.283690613826785","396, 302, 468","0.0010168783, 0.042161815, 0.055573292"
90,90,"470, 126, 415","0.3573796683068822, 0.35529750212544325, 0.3533283892957107","465, 42, 98","0.0030550007, 0.006070425, 0.02921776"
91,91,"72, 445, 177","0.4137234881171145, 0.39834952670734775, 0.3842129044142219","230, 297, 78","0.0021008255, 0.043648563, 0.08955543"
92,92,"79, 316, 428","0.30245437240251366, 0.28920122017505995, 0.28048136229374543","376, 121, 310","0.0012708483, 0.035907347, 0.0746058"
93,93,"437, 142, 257","0.2089391940127362, 0.20792431235502254, 0.20252726505902582","243, 215, 257","0.0051732175, 0.011867724, 0.018216161"
94,94,"265, 393, 123","0.3885471102626133, 0.2900007580084098, 0.2861292391282974","65, 195, 76","0.013004966, 0.028557032, 0.030655585"
95,95,"149, 134, 251","0.35411913905879305, 0.29621494312913993, 0.2935977571929864","12, 281, 16","0.013728682, 0.023695141, 0.02802255"
96,96,"82, 36, 25","0.4770576157752518, 0.4578074273945827, 0.44062794131513044","271, 283, 36","0.019830044, 0.026088638, 0.082803495"
97,97,"110, 245, 180","0.3167453370127995, 0.30543241980936536, 0.29918274750271445","74, 454, 117","0.048043698, 0.06065463, 0.06798845"
98,98,"413, 446, 75","0.3554875129674504, 0.3429388001914359, 0.3190464594593461","342, 226, 90","0.006049821, 0.022561265, 0.02921776"
99,99,"258, 429, 277","0.4008653639742554, 0.3887425551398042, 0.36679295875111717","425, 216, 288","0.021070262, 0.02158324, 0.021983685"
100,100,"68, 247, 264","0.37789357158284514, 0.356763963786862, 0.34398309574154684","277, 441, 84","0.023518076, 0.036048092, 0.07465072"
101,101,"22, 273, 80","0.2363078666500947, 0.21834626801584311, 0.20593649035773412","213, 102, 223","0.026912281, 0.033378225, 0.05430146"
102,102,"78, 430, 358","0.21986033099560495, 0.21952698684854297, 0.21451041345422886","474, 101, 207","0.03252795, 0.033378225, 0.039541215"
103,103,"128, 167, 180","0.4047339108601899, 0.3948797599924574, 0.3678109220488958","303, 305, 417","0.019974824, 0.02172694, 0.02504856"
104,104,"129, 167, 44","0.33528135600073794, 0.29398629983617075, 0.2918419809134191","208, 422, 165","0.005180269, 0.020997602, 0.03225718"
105,105,"264, 389, 319","0.3430029169695216, 0.3247190379475779, 0.32255213727305093","229, 130, 402","0.020020794, 0.034796584, 0.035850603"
106,106,"237, 77, 422","0.36879402395547106, 0.3167739172358574, 0.29904401408445075","331, 241, 482","0.05727802, 0.09127693, 0.10219563"
107,107,"370, 339, 214","0.2524005717405617, 0.24594919361258782, 0.2367726220810199","490, 153, 395","0.00044074535, 0.052961074, 0.05816344"
108,108,"136, 146, 383","0.3776945273147256, 0.3668272685802047, 0.3641836492267718","472, 353, 218","0.014038022, 0.031809833, 0.040243115"
109,109,"82, 184, 309","0.29805387944080713, 0.26929407943899225, 0.2672098713665368","37, 69, 151","0.005702938, 0.026086163, 0.0855643"
110,110,"254, 244, 379","0.4935206410024536, 0.49281310783838644, 0.46159240642954796","181, 213, 266","0.025919804, 0.0676092, 0.06979521"
111,111,"460, 150, 494","0.3060266830662022, 0.2843568256935018, 0.2656980377940746","279, 49, 227","0.0019238545, 0.009982076, 0.027978515"
112,112,"68, 71, 399","0.3042945286409396, 0.27590171246684886, 0.2585772239754487","491, 233, 222","0.020821467, 0.024899172, 0.12927537"
113,113,"282, 146, 291","0.47211997775235587, 0.40160121725334225, 0.3803428311473327","187, 403, 291","0.03365041, 0.03417497, 0.056571174"
114,114,"258, 488, 294","0.36689552128808617, 0.35005625184051903, 0.3243408995751296","373, 264, 30","0.011885236, 0.027069211, 0.042646263"
115,115,"393, 10, 252","0.1840316280151466, 0.17803351586001073, 0.17337492377129227","495, 371, 307","0.0018035822, 0.016218971, 0.061394095"
116,116,"473, 412, 64","0.29732857855574707, 0.28985240468954776, 0.275745532996927","209, 412, 330","0.007330341, 0.025054617, 0.025466407"
117,117,"316, 457, 300","0.35515673978155543, 0.2668000924629637, 0.2594151694080737","74, 334, 498","0.0030931248, 0.03156589, 0.03370269"
118,118,"381, 408, 228","0.3196089193825354, 0.25240642136411756, 0.22155359715806347","314, 313, 223","0.017914107, 0.027059421, 0.035597883"
119,119,"247, 264, 383","0.41999590215890265, 0.3530655828098923, 0.3489661663010024","325, 136, 146","0.004960771, 0.012875615, 0.05922739"
120,120,"250, 391, 301","0.3083885684226576, 0.30526584519759437, 0.27166210181219685","86, 417, 256","0.013958951, 0.064094976, 0.08242153"
121,121,"326, 218, 443","0.28524469897072247, 0.26077231719756283, 0.2355511382772406","127, 92, 486","0.026857765, 0.035907347, 0.044301704"
122,122,"228, 244, 183","0.3854071363120128, 0.3677690888446829, 0.34584472886428347","219, 350, 87","0.01470037, 0.046434678, 0.047475886"
123,123,"94, 437, 370","0.2861292391282974, 0.27686128671032995, 0.2656087625851322","138, 185, 361","0.0021162024, 0.017172813, 0.030846005"
124,124,"150, 274, 299","0.2918321298538557, 0.2856775438191496, 0.2842076573834417","21, 412, 209","0.037329532, 0.044135008, 0.04474937"
125,125,"383, 326, 244","0.3543422895615746, 0.3288891838765471, 0.3257851487581936","423, 28, 81","0.004181536, 0.024080575, 0.071345516"
126,126,"180, 189, 50","0.5099958984148053, 0.4901642538809892, 0.4875160207846177","438, 154, 496","0.0048981896, 0.026004478, 0.038601004"
127,127,"58, 326, 365","0.26439332861977577, 0.2587946776798302, 0.2528351699915646","121, 48, 260","0.026857765, 0.03680244, 0.04665391"
128,128,"157, 167, 289","0.5733316688565998, 0.4870171136672485, 0.44771735373692273","481, 69, 151","0.028629161, 0.04097575, 0.058232583"
129,129,"390, 75, 104","0.48373971980768676, 0.40136270069836605, 0.33528135600073794","390, 75, 210","0.00028839044, 0.003489599, 0.03451872"
130,130,"319, 146, 136","0.31955909879066663, 0.30978908699424507, 0.2937384449534713","136, 105, 264","0.031706452, 0.034796584, 0.035396032"
131,131,"146, 383, 47","0.43037541316638483, 0.42950091541502183, 0.4157080527245712","276, 354, 64","0.008277974, 0.011063306, 0.03799227"
132,132,"147, 382, 316","0.3827909987975659, 0.34261898361738097, 0.3232716198914603","147, 404, 371","0.003069993, 0.015627379, 0.0600668"
133,133,"487, 494, 483","0.45843605490030387, 0.3519338226695403, 0.32787205970799654","314, 155, 118","0.0102333, 0.022744186, 0.037028596"
134,134,"456, 447, 474","0.38496525992881553, 0.34165093033803173, 0.33137507665383104","456, 457, 109","0.010452, 0.14481328, 0.2393027"
135,135,"439, 86, 197","0.22023868284891054, 0.21926696612330132, 0.21146843347421526","364, 290, 424","0.023670416, 0.03478918, 0.04522657"
136,136,"30, 383, 146","0.4693142414593396, 0.4035899852195959, 0.39454817228797107","325, 119, 130","0.0021626174, 0.012875615, 0.031706452"
137,137,"340, 488, 258","0.3475429228760172, 0.3373021395328621, 0.30575309262357736","293, 7, 199","0.00072525075, 0.0028129404, 0.0057135243"
138,138,"326, 226, 167","0.4240947441673845, 0.3618993583191954, 0.35153756421392796","123, 185, 496","0.0021162024, 0.012748493, 0.02052711"
139,139,"307, 339, 474","0.3377738093597191, 0.3186130988673877, 0.29135405427685773","59, 180, 307","0.0096710995, 0.035654895, 0.042158708"
140,140,"12, 438, 361","0.2893110182315765, 0.27286426423849824, 0.27205114096721555","3, 454, 269","0.0003326675, 0.047392197, 0.049867827"
141,141,"183, 424, 206","0.396422575304528, 0.395095587478882, 0.3779535104213299","432, 232, 399","0.03443791, 0.09137173, 0.10858598"
142,142,"144, 463, 484","0.24048798582734163, 0.23890316985387536, 0.23189725634954103","188, 421, 477","0.008962083, 0.009458022, 0.011560107"
143,143,"417, 88, 226","0.2833905480196279, 0.19626136161811494, 0.19464492269837208","366, 173, 269","0.0041129966, 0.024749722, 0.028395107"
144,144,"317, 411, 241","0.312883745326819, 0.306812154468661, 0.2729528727033886","451, 231, 55","0.03528782, 0.044424288, 0.059410226"
145,145,"244, 80, 183","0.5184093251899866, 0.49680991956765314, 0.47669205000479825","183, 58, 6","0.023493964, 0.027065245, 0.032247137"
146,146,"383, 347, 47","0.48098180842814725, 0.47349864147308945, 0.47248992049280386","389, 401, 30","0.027081432, 0.031449728, 0.03742494"
147,147,"132, 495, 393","0.3827909987975659, 0.3549912149426076, 0.32741962617788994","132, 404, 371","0.003069993, 0.010353428, 0.046556026"
148,148,"277, 482, 326","0.2709446864776421, 0.2674447008768141, 0.2613793736726697","385, 309, 289","0.011263617, 0.017154528, 0.021079203"
149,149,"96, 251, 363","0.41422052932984893, 0.40890577313794435, 0.39239711788399106","251, 434, 340","0.00040720686, 0.009835194, 0.02540644"
150,150,"166, 300, 88","0.32535528154205623, 0.31613198924389246, 0.3073874823866125","166, 452, 246","0.002018827, 0.028412798, 0.03983931"
151,151,"444, 59, 307","0.3046082373236292, 0.26104488162718326, 0.2503327027652017","17, 393, 37","0.020181267, 0.025052547, 0.053666208"
152,152,"90, 350, 241","0.31276831118247667, 0.30119536284742005, 0.29808635725006427","206, 442, 82","0.06663483, 0.085228704, 0.11831968"
153,153,"126, 189, 180","0.3751773593213086, 0.3671449237986932, 0.3511863968902295","32, 51, 35","0.0077592228, 0.018424306, 0.020846002"
154,154,"35, 180, 226","0.29481221985257117, 0.2890291726667537, 0.2800965804454905","498, 126, 438","0.006363253, 0.026004478, 0.027191523"
155,155,"14, 183, 244","0.4755035518387361, 0.4302701370408379, 0.41902216164411166","133, 204, 314","0.022744186, 0.036791585, 0.041607283"
156,156,"319, 377, 354","0.3091491320441532, 0.2964934017343724, 0.290198241283706","268, 95, 13","0.0008097789, 0.04108412, 0.047342908"
157,157,"128, 167, 289","0.5733316688565998, 0.4327422465545529, 0.4293124898110971","193, 252, 393","0.0037464818, 0.010387751, 0.022065805"
158,158,"379, 308, 223","0.33477563329507115, 0.32851492354915, 0.3276610960378838","284, 169, 178","0.0001321926, 0.021483216, 0.02167799"
159,159,"413, 41, 486","0.28147477889595635, 0.23198093600476807, 0.22302216314409704","326, 52, 435","0.0014985191, 0.0051877163, 0.010781803"
160,160,"168, 165, 42","0.2687298205668633, 0.25346397752630895, 0.24778198009753652","435, 238, 159","0.036903758, 0.063392535, 0.06365601"
161,161,"44, 404, 351","0.37287505864687137, 0.3399985308699332, 0.2928139139132128","26, 184, 360","0.0033931988, 0.020576768, 0.029419463"
162,162,"315, 331, 299","0.2726573862329879, 0.27116131465490717, 0.26912239552628126","72, 280, 274","0.010392901, 0.012706453, 0.046019495"
163,163,"30, 146, 68","0.4515775742954519, 0.3708697162434566, 0.364862870571738","347, 171, 471","0.036598116, 0.08639035, 0.10558021"
164,164,"336, 316, 198","0.31849241528626515, 0.27887314495976817, 0.2724061978793379","329, 336, 351","0.011535765, 0.013077222, 0.048443783"
165,165,"379, 244, 183","0.4593230482464799, 0.4473336054291626, 0.4469132387055194","221, 422, 104","0.0016984341, 0.031594116, 0.03225718"
166,166,"470, 330, 342","0.3538142065779499, 0.33892638252341056, 0.3378374171731215","150, 452, 246","0.002018827, 0.016395213, 0.024950048"
167,167,"244, 128, 50","0.5395661553398069, 0.4870171136672485, 0.48669510872155325","210, 77, 390","0.053804338, 0.088564225, 0.10511969"
168,168,"433, 160, 11","0.3053783638045435, 0.2687298205668633, 0.2615288393735183","260, 427, 300","0.028511293, 0.048961055, 0.059905585"
169,169,"326, 167, 50","0.34278142626690694, 0.32445022778611315, 0.31235561759304425","337, 284, 158","0.0011374091, 0.020395482, 0.021483216"
170,170,"182, 258, 175","0.32396982607754404, 0.288130369727502, 0.27837863589621703","182, 20, 258","0.0047631864, 0.009027148, 0.026292993"
171,171,"14, 136, 448","0.27614090215369386, 0.2693125725887971, 0.24199383093951152","471, 459, 420","0.00610133, 0.019302787, 0.0598273"
172,172,"447, 134, 430","0.25840108011041124, 0.24943176682954693, 0.248316539854001","205, 324, 57","0.005549861, 0.01823039, 0.092702456"
173,173,"9, 104, 157","0.26382052567087305, 0.2617745419589399, 0.25902442188931707","269, 366, 143","0.00041192048, 0.017991353, 0.024749722"
174,174,"241, 72, 253","0.31488119731487224, 0.31150828122253443, 0.30115895068952","430, 415, 222","0.035361107, 0.037479866, 0.040969394"
175,175,"455, 363, 14","0.40481328196945204, 0.3960662465008557, 0.36758742279089796","355, 411, 225","0.0015128066, 0.03307528, 0.06433589"
176,176,"473, 460, 380","0.24592246018715, 0.23669439636271164, 0.23275811083560216","384, 70, 8","0.0044832574, 0.023805, 0.034181874"
177,177,"45, 91, 25","0.40576296545846136, 0.3842129044142219, 0.374503325229304","320, 386, 55","0.006615723, 0.04914386, 0.060415845"
178,178,"304, 289, 396","0.3453030249296531, 0.31722943426585754, 0.3042690071552961","158, 284, 169","0.02167799, 0.024482243, 0.03078274"
179,179,"92, 208, 98","0.26505024801051685, 0.24482609651222256, 0.19035111868646995","148, 385, 309","0.042184453, 0.05757442, 0.059288308"
180,180,"126, 379, 50","0.5099958984148053, 0.44649382511365193, 0.43819060089028045","357, 139, 173","0.017761283, 0.035654895, 0.055469166"
181,181,"474, 23, 110","0.3420692519959698, 0.31204728773751184, 0.310992895233977","110, 266, 179","0.025919804, 0.028766152, 0.110228896"
182,182,"325, 284, 20","0.4168961338498942, 0.3902365302935797, 0.38005981214273543","20, 170, 258","0.004130009, 0.0047631864, 0.008681773"
183,183,"244, 14, 23","0.6979758522995142, 0.5651969443711247, 0.5600905707630683","211, 145, 6","0.011549478, 0.023493964, 0.025624406"
184,184,"126, 188, 226","0.33265156442118865, 0.29773503533499496, 0.29363363147823635","360, 26, 346","0.0011355724, 0.0073041357, 0.017189857"
185,185,"82, 110, 456","0.3093031606861569, 0.2877894924570151, 0.2817174568511158","292, 493, 138","0.0059865704, 0.0060379594, 0.012748493"
186,186,"36, 489, 455","0.29003761921714555, 0.2658171818632092, 0.26469657233434485","464, 214, 236","0.0059628817, 0.011164486, 0.012700789"
187,187,"39, 360, 15","0.28027267674233647, 0.2336238751447175, 0.230529731801472","403, 113, 400","0.009394941, 0.03365041, 0.040063694"
188,188,"184, 25, 82","0.29773503533499496, 0.28154796358190065, 0.28065075111992605","477, 421, 142","0.0012647773, 0.0069984994, 0.008962083"
189,189,"126, 167, 180","0.4901642538809892, 0.45113355524965787, 0.43679040676774483","454, 345, 3","0.0011731364, 0.011886059, 0.050242648"
190,190,"452, 45, 183","0.2984603476244408, 0.2963192832388051, 0.2956899397855883","232, 29, 150","0.027302885, 0.03415956, 0.042428512"
191,191,"262, 56, 492","0.3093802311771748, 0.23132060833910384, 0.2228790418555052","93, 215, 257","0.032341994, 0.057270594, 0.061063565"
192,192,"289, 372, 311","0.24140083269105064, 0.24059419569944893, 0.2363934170621614","436, 468, 89","0.014504775, 0.063133895, 0.097921506"
193,193,"157, 494, 313","0.30171029689089096, 0.2709833011252445, 0.24381574903645575","157, 252, 393","0.0037464818, 0.0038123722, 0.02627027"
194,194,"424, 155, 457","0.36508550824457364, 0.3503964895316485, 0.3412342007846787","19, 305, 303","0.039360173, 0.07816201, 0.079661936"
