64,"[438, 376, 443]","[0.6479561679272052, 0.6355025932563267, 0.6103921601077545]","[438, 32, 217]","[1.0297974, 3.8684416, 5.510758]"
65,"[66, 390, 402]","[0.729820927729466, 0.7232404066996333, 0.6956309573480038]","[390, 21, 231]","[1.4852368, 2.6324763, 6.355661]"
66,"[140, 478, 316]","[0.7548945367761387, 0.74518817347676, 0.7339424608188917]","[140, 295, 58]","[0.005074424, 22.695988, 27.715332]"
67,"[272, 124, 151]","[0.7461605812730036, 0.7192158813758434, 0.7071105368202293]","[166, 151, 420]","[5.6874437, 6.297219, 6.39705]"
68,"[161, 99, 112]","[0.9028706829466804, 0.9026203754272267, 0.8992259621097103]","[339, 161, 475]","[0.56951404, 0.7194742, 1.0371568]"
69,"[390, 227, 468]","[0.6673378052325927, 0.6626539598641843, 0.6532781004598754]","[31, 335, 468]","[0.1284731, 4.4762793, 8.356297]"
70,"[457, 372, 493]","[0.7372931461266123, 0.7197195079405188, 0.7124808632007559]","[241, 428, 457]","[0.3727262, 1.2405837, 2.120578]"
71,"[410, 238, 270]","[0.7739119473252255, 0.7501726220501038, 0.7436770749528429]","[410, 388, 333]","[0.92817426, 1.7024456, 3.5097296]"
72,"[145, 197, 395]","[0.7514033809351311, 0.7289888544327344, 0.6990559888913752]","[385, 251, 418]","[4.245353, 6.4699974, 6.5245447]"
73,"[487, 110, 3]","[0.6994030966335819, 0.6888120222462109, 0.6876703555279116]","[487, 3, 17]","[0.027465232, 2.4026608, 5.131567]"
74,"[115, 314, 39]","[0.8292340011482698, 0.7581568893541984, 0.7579165058149459]","[115, 162, 497]","[0.021864396, 2.0617392, 3.4810266]"
75,"[493, 131, 457]","[0.7423216740235762, 0.693983050960754, 0.6836801656460724]","[372, 394, 417]","[2.2087047, 2.3336625, 3.3573952]"
76,"[355, 152, 349]","[0.809652832732218, 0.7714209659461524, 0.7691824947134228]","[375, 479, 173]","[1.9141856, 4.255973, 4.753843]"
77,"[426, 42, 104]","[0.9174684490885258, 0.9044971959463527, 0.9004684321877683]","[426, 104, 42]","[0.65128994, 1.3613259, 1.4713008]"
78,"[215, 391, 115]","[0.7759271516830333, 0.7595563036792056, 0.7553491544467532]","[466, 215, 495]","[0.80656564, 1.0406344, 2.7098534]"
79,"[253, 335, 361]","[0.76726821795328, 0.7608333457692419, 0.7346405734145731]","[84, 433, 376]","[1.2114457, 1.373209, 5.690837]"
80,"[229, 208, 237]","[0.7466631646311825, 0.7138460295183329, 0.6578582547307461]","[369, 237, 464]","[1.8965809, 1.9927619, 2.4674215]"
81,"[267, 107, 375]","[0.7140470345055684, 0.7103489460065562, 0.6916318907848831]","[107, 267, 375]","[1.3473738, 2.1001866, 2.1209002]"
82,"[51, 183, 48]","[0.7024891966790182, 0.683674508454261, 0.6731783032222454]","[463, 477, 437]","[8.569116, 8.644812, 9.136022]"
83,"[128, 474, 119]","[0.7296214051862889, 0.7264803183466325, 0.7228077184839915]","[128, 110, 381]","[1.6857743, 1.8291086, 3.126262]"
84,"[198, 79, 31]","[0.6955183279989408, 0.6610630415550912, 0.6417369514949792]","[79, 361, 433]","[1.2114457, 1.9018002, 3.93465]"
85,"[438, 171, 217]","[0.6949820589678518, 0.685039212933859, 0.6607364162198827]","[171, 124, 53]","[0.15494522, 4.8195906, 4.968971]"
86,"[10, 480, 154]","[0.7113927027572642, 0.708453205755624, 0.7075160709801891]","[488, 245, 492]","[6.422648, 6.4444804, 7.792653]"
87,"[84, 213, 430]","[0.5232606175581386, 0.5181922044306277, 0.5125496819323436]","[222, 192, 342]","[1.7809284, 3.4618156, 7.436837]"
88,"[207, 442, 310]","[0.7236314320509711, 0.676868005697499, 0.6500059669996706]","[207, 239, 300]","[0.27655274, 2.299739, 8.077004]"
89,"[363, 23, 94]","[0.7009216387852103, 0.6926612557417097, 0.6824991713738634]","[130, 201, 318]","[2.3029509, 4.222738, 6.3940206]"
90,"[494, 380, 139]","[0.8791418628835117, 0.8364333612695197, 0.8251622712153269]","[494, 43, 154]","[0.4332513, 2.2895932, 3.4313774]"
91,"[435, 33, 199]","[0.7985826380460651, 0.7783016527997716, 0.7728224155824536]","[454, 215, 466]","[2.3742917, 4.9093666, 5.2750034]"
92,"[116, 263, 388]","[0.6705996657210773, 0.6238676705690371, 0.6224407718799476]","[116, 231, 468]","[2.8303034, 3.8436906, 3.8925164]"
93,"[23, 89, 144]","[0.6958797623474531, 0.6607124953231674, 0.6509061753487345]","[448, 266, 23]","[1.0101907, 3.7867417, 5.8843575]"
94,"[441, 363, 252]","[0.8023482673663759, 0.7617494000523551, 0.7546714720334595]","[441, 252, 352]","[0.7970934, 1.2186372, 1.7267896]"
95,"[355, 495, 170]","[0.7968420176412804, 0.7749596017423956, 0.7572193688240455]","[170, 276, 46]","[1.8791488, 2.3870304, 3.2188032]"
96,"[272, 18, 178]","[0.8345156854060356, 0.8211830296204098, 0.8041453709047658]","[272, 18, 152]","[0.51487035, 0.579563, 2.3478754]"
97,"[138, 15, 482]","[0.9094126618579497, 0.892358750184669, 0.891579431444214]","[141, 138, 482]","[1.4710634, 1.4723976, 1.5075176]"
98,"[226, 474, 110]","[0.698355912650266, 0.6928456972809156, 0.6905077286775055]","[414, 450, 110]","[1.6658217, 2.8163009, 3.4592302]"
99,"[112, 161, 68]","[0.9085628742141747, 0.9032562211062315, 0.9026203754272267]","[475, 255, 9]","[1.4415554, 1.6329049, 2.2642233]"
100,"[298, 19, 72]","[0.7479620387611643, 0.7009053945608993, 0.6848235854122419]","[298, 19, 427]","[0.23439366, 0.61254054, 1.8032764]"
101,"[384, 243, 194]","[0.6848579474433822, 0.6835896154339816, 0.6607126751539625]","[122, 489, 35]","[0.9735197, 1.3282516, 2.2597969]"
102,"[150, 322, 121]","[0.8372462175628448, 0.8292585089367902, 0.8128201854662356]","[121, 150, 103]","[1.6124172, 2.3202546, 3.609246]"
103,"[317, 96, 272]","[0.8064325702290953, 0.7784265058769682, 0.7759420415105577]","[121, 287, 366]","[0.48152035, 1.6325027, 1.903353]"
104,"[195, 42, 77]","[0.9342453507520369, 0.9108951754388427, 0.9004684321877683]","[42, 195, 77]","[1.1834558, 1.3532556, 1.3613259]"
105,"[198, 69, 390]","[0.6384900661630047, 0.6334792712678465, 0.6269270551658499]","[324, 474, 433]","[4.2985797, 5.341235, 6.193935]"
106,"[170, 404, 160]","[0.6789535049395388, 0.6534056931509659, 0.6533373170056337]","[307, 265, 24]","[1.44545, 4.56538, 5.031701]"
107,"[375, 400, 267]","[0.8088909873219035, 0.7721988242522642, 0.7680916636128329]","[375, 400, 81]","[0.7829777, 1.137145, 1.3473738]"
108,"[405, 7, 414]","[0.827107805685196, 0.743330416107691, 0.7204343965151826]","[405, 7, 238]","[0.03342213, 2.2001386, 4.9468837]"
109,"[206, 357, 182]","[0.7421256272276529, 0.7418934221262301, 0.734383914502773]","[24, 221, 182]","[1.4419289, 1.9806762, 4.1295605]"
110,"[128, 474, 238]","[0.7787589876128165, 0.7723437052168942, 0.7555871463216308]","[83, 450, 128]","[1.8291086, 2.6640518, 3.4588442]"
111,"[490, 469, 252]","[0.7829928139377321, 0.7647644711323842, 0.7595927866521462]","[14, 490, 469]","[1.149104, 1.4825625, 2.8374984]"
112,"[161, 339, 99]","[0.935505117004335, 0.9094380956897579, 0.9085628742141747]","[161, 97, 68]","[0.8340291, 2.044441, 2.075961]"
113,"[56, 146, 54]","[0.7463701174679226, 0.7368978358520325, 0.7277037880737597]","[54, 56, 146]","[1.5494018, 1.6273721, 2.2668986]"
114,"[328, 321, 426]","[0.9066043625660074, 0.8996120337088283, 0.8964943884893809]","[321, 472, 426]","[1.0252753, 1.9762759, 1.9769837]"
115,"[74, 345, 39]","[0.8292340011482698, 0.7907150659277157, 0.7849608319021805]","[74, 162, 62]","[0.021864396, 2.4662848, 3.6769104]"
116,"[163, 399, 167]","[0.7689664788144773, 0.7494853874296131, 0.7307139339346234]","[163, 306, 92]","[0.4534197, 1.1491766, 2.8303034]"
117,"[243, 384, 346]","[0.7778937725862781, 0.7552692911628826, 0.7468643259561121]","[346, 243, 194]","[0.10123778, 1.6236417, 2.2902036]"
118,"[184, 322, 380]","[0.7950355272496678, 0.7765420053109765, 0.7603272046301368]","[465, 273, 275]","[0.9308893, 1.9674306, 2.2852104]"
119,"[83, 129, 381]","[0.7228077184839915, 0.7078511957906342, 0.6836650603783505]","[381, 129, 359]","[1.6303904, 1.7352638, 3.1141129]"
120,"[125, 409, 315]","[0.764797243611491, 0.7335660241967273, 0.7307049879028484]","[446, 125, 406]","[1.6343174, 1.80393, 2.3008287]"
121,"[102, 380, 90]","[0.8128201854662356, 0.8085789559400816, 0.8036740675737634]","[103, 102, 175]","[0.48152035, 1.6124172, 1.9792358]"
122,"[448, 228, 384]","[0.6888090602970983, 0.6884811807886102, 0.6744719862539339]","[101, 489, 35]","[0.9735197, 4.5755577, 5.8061886]"
123,"[327, 160, 485]","[0.5684171326000921, 0.5558215281778374, 0.5557551291225741]","[327, 259, 412]","[0.0013710117, 1.6164924, 22.487446]"
124,"[178, 216, 18]","[0.7925260715079948, 0.7494140078170021, 0.7332072589095173]","[85, 171, 200]","[4.8195906, 6.6580095, 7.3051863]"
125,"[120, 446, 433]","[0.764797243611491, 0.7628942976357512, 0.7524774257944712]","[446, 120, 419]","[0.11186627, 1.80393, 3.3660724]"
126,"[134, 470, 169]","[0.7544566524162043, 0.7384123636458807, 0.7236087205764777]","[169, 248, 436]","[3.6165698, 19.676033, 27.527052]"
127,"[1, 4, 303]","[0.8315727978430861, 0.7568057117889444, 0.7416606654731009]","[303, 260, 197]","[0.9306149, 3.7358737, 4.2812176]"
128,"[110, 187, 83]","[0.7787589876128165, 0.7501726085079339, 0.7296214051862889]","[83, 187, 110]","[1.6857743, 2.8522997, 3.4588442]"
129,"[359, 119, 381]","[0.7362711475737492, 0.7078511957906342, 0.703458970064564]","[359, 119, 381]","[0.21968566, 1.7352638, 4.304555]"
130,"[201, 318, 300]","[0.6962976886265972, 0.6908508783407715, 0.6775888051380007]","[201, 318, 89]","[0.6697583, 1.8082492, 2.3029509]"
131,"[193, 493, 75]","[0.7418999557529106, 0.7260621638072953, 0.693983050960754]","[329, 8, 193]","[0.2731801, 1.9099331, 4.6797934]"
132,"[313, 341, 345]","[0.8040016206059012, 0.7803731459494123, 0.7785997028234426]","[341, 33, 435]","[0.5997422, 1.3452107, 1.5311095]"
133,"[246, 403, 444]","[0.7364299964296636, 0.6952936998768982, 0.6855813605672246]","[246, 227, 444]","[0.0681178, 2.7952096, 2.922319]"
134,"[240, 470, 126]","[0.8057704961498378, 0.7967855568039843, 0.7544566524162043]","[470, 240, 50]","[0.29536885, 2.760484, 6.5762825]"
135,"[229, 237, 80]","[0.7032188935281299, 0.6500675209853772, 0.6407067534483664]","[229, 329, 131]","[0.005358824, 5.083977, 7.6349707]"
136,"[375, 221, 357]","[0.712626485091513, 0.7036124647820687, 0.6916983755541085]","[221, 357, 219]","[1.2399515, 3.085574, 4.054494]"
137,"[63, 242, 21]","[0.6201972558646377, 0.6065266727605146, 0.5706180328435556]","[63, 334, 290]","[0.8365214, 6.0778704, 13.535737]"
138,"[97, 165, 141]","[0.9094126618579497, 0.907163134756187, 0.9028799400497922]","[141, 471, 165]","[0.914136, 0.9670101, 1.3660382]"
139,"[494, 244, 90]","[0.8552383228739243, 0.8429606161728762, 0.8251622712153269]","[260, 325, 303]","[11.387956, 23.388977, 25.382011]"
140,"[66, 81, 25]","[0.7548945367761387, 0.6891983871708478, 0.643045026925033]","[66, 295, 58]","[0.005074424, 23.33198, 28.28301]"
141,"[138, 323, 15]","[0.9028799400497922, 0.8987241038950134, 0.8829914575139707]","[323, 138, 165]","[0.7788963, 0.914136, 1.0900247]"
142,"[164, 167, 188]","[0.8887482252104195, 0.8877935619802779, 0.8588550690824904]","[167, 164, 188]","[1.4012587, 1.421123, 1.7750478]"
143,"[254, 435, 2]","[0.7900269728734958, 0.7878996798929133, 0.7820020898905592]","[254, 349, 355]","[0.26725176, 2.1694434, 3.4047909]"
144,"[252, 490, 111]","[0.7636391435382108, 0.7300492511796371, 0.721178230082303]","[23, 252, 441]","[1.6160575, 3.4256887, 4.114208]"
145,"[72, 350, 197]","[0.7514033809351311, 0.7513238827222429, 0.7394918388479824]","[350, 176, 1]","[2.3849845, 4.6296988, 5.728416]"
146,"[56, 330, 319]","[0.8549725228263293, 0.8338334855379282, 0.7549662687357711]","[56, 330, 210]","[0.068433225, 0.7218827, 2.093647]"
147,"[488, 383, 307]","[0.7810167550230026, 0.7395125714870245, 0.7085016556747543]","[383, 374, 480]","[0.07991043, 3.8504195, 4.7366714]"
148,"[305, 158, 301]","[0.7258290530432208, 0.7245907151063341, 0.7216261010882735]","[305, 158, 481]","[1.5985044, 2.3571932, 2.4319587]"
149,"[235, 173, 277]","[0.8723898910813567, 0.7728736763308828, 0.7696491859876341]","[235, 277, 451]","[0.0101107955, 1.6212685, 1.7652435]"
150,"[102, 497, 485]","[0.8372462175628448, 0.8349603960065339, 0.8073498078614405]","[152, 338, 102]","[1.485546, 1.4887416, 2.3202546]"
151,"[187, 67, 178]","[0.7237001140044285, 0.7071105368202293, 0.6899983015232334]","[202, 389, 67]","[0.3272495, 2.8036036, 6.297219]"
152,"[338, 355, 96]","[0.8282015950021387, 0.7762175020440332, 0.7737683879058567]","[338, 150, 96]","[0.47422433, 1.485546, 2.3478754]"
153,"[234, 55, 161]","[0.9362928771157356, 0.9248528534688865, 0.90920818842115]","[234, 161, 112]","[0.5597213, 2.1101758, 2.2544634]"
154,"[139, 10, 287]","[0.8040464911357255, 0.8008566682402938, 0.7913531217468043]","[10, 440, 287]","[0.7348487, 1.1960969, 1.4394931]"
155,"[315, 409, 187]","[0.794466286601775, 0.756350941822296, 0.7511935110097119]","[409, 368, 487]","[1.4170415, 4.048795, 6.1678033]"
156,"[225, 214, 423]","[0.8899875311219189, 0.8594006696662966, 0.8414613524168376]","[225, 214, 253]","[1.213773, 2.7147765, 3.9904318]"
157,"[190, 54, 315]","[0.7425075586566174, 0.7215918866173147, 0.694692305639644]","[190, 54, 319]","[1.5300093, 2.0485542, 2.9491813]"
158,"[416, 238, 7]","[0.762258454851801, 0.7398942863705822, 0.733970868420372]","[301, 416, 148]","[0.94475377, 1.4973543, 2.3571932]"
159,"[469, 490, 351]","[0.7843057813252585, 0.7798661681528808, 0.7669087376232915]","[469, 490, 111]","[0.2876163, 0.97977114, 4.6572576]"
160,"[404, 170, 233]","[0.7530112078445155, 0.7405779571779257, 0.7191278969948426]","[404, 279, 262]","[0.54673064, 3.6378706, 4.9022365]"
161,"[112, 339, 153]","[0.935505117004335, 0.910784351020712, 0.90920818842115]","[68, 112, 339]","[0.7194742, 0.8340291, 1.5199428]"
162,"[45, 62, 341]","[0.7645301073646262, 0.7525776206880967, 0.749668412763982]","[74, 115, 497]","[2.0617392, 2.4662848, 2.6111798]"
163,"[116, 361, 433]","[0.7689664788144773, 0.6946251142840929, 0.6727442001778139]","[116, 361, 306]","[0.4534197, 2.4966824, 2.6250048]"
164,"[167, 195, 223]","[0.921356885233147, 0.900536700963729, 0.8947524569493194]","[167, 142, 195]","[0.983629, 1.421123, 1.6416044]"
165,"[138, 323, 482]","[0.907163134756187, 0.8996829556132219, 0.8870966058115128]","[141, 471, 323]","[1.0900247, 1.2707458, 1.306117]"
166,"[207, 228, 469]","[0.7630955894506728, 0.7013855403653416, 0.6992260116816534]","[299, 291, 310]","[1.885377, 4.1885676, 4.629954]"
167,"[223, 195, 164]","[0.940052084611304, 0.9219198043307629, 0.921356885233147]","[415, 223, 164]","[0.8159981, 0.9818197, 0.983629]"
168,"[365, 250, 226]","[0.6545137122217201, 0.6479113011587739, 0.6462362180593436]","[365, 52, 218]","[2.4538643, 5.0107713, 5.69035]"
169,"[126, 289, 407]","[0.7236087205764777, 0.6481633772516364, 0.6451903844735689]","[126, 289, 430]","[3.6165698, 17.187054, 18.971806]"
170,"[404, 230, 355]","[0.7829750284767699, 0.7738870267860392, 0.7728645246327304]","[95, 355, 276]","[1.8791488, 1.9043584, 3.1828537]"
171,"[211, 94, 32]","[0.757201338040655, 0.7157988521895385, 0.71193575680261]","[85, 53, 363]","[0.15494522, 3.370406, 6.589706]"
172,"[399, 134, 57]","[0.7423246874645218, 0.7378491588701558, 0.7361953384313187]","[57, 421, 179]","[2.084845, 4.1434145, 4.359251]"
173,"[455, 317, 268]","[0.8270814445890965, 0.81426747134541, 0.7956168910550205]","[479, 268, 44]","[0.352224, 2.814665, 3.562482]"
174,"[232, 331, 45]","[0.7187783455473179, 0.709681689355416, 0.6829352093449254]","[331, 232, 340]","[0.13980761, 2.4356296, 3.0616953]"
175,"[139, 440, 154]","[0.8094378061279125, 0.8076003627970773, 0.7791798761165012]","[121, 287, 103]","[1.9792358, 2.6201437, 2.8911576]"
176,"[1, 350, 412]","[0.7985226992163117, 0.7368660815052406, 0.7257908247772142]","[1, 350, 145]","[0.058764674, 0.37415057, 4.6296988]"
177,"[292, 279, 373]","[0.70340070749804, 0.6574650324952785, 0.6390602115796646]","[292, 29, 393]","[0.18019795, 2.2033246, 9.047817]"
178,"[18, 322, 96]","[0.8400305599649275, 0.815035113549425, 0.8041453709047658]","[184, 465, 118]","[1.1363276, 1.7650268, 4.514161]"
179,"[249, 496, 377]","[0.8595070665062182, 0.8578179489084958, 0.8537866270066121]","[220, 57, 496]","[1.0640906, 1.3952222, 1.9360516]"
180,"[61, 333, 478]","[0.7742145080455399, 0.7733335373600576, 0.7417046136657446]","[61, 256, 282]","[1.8693885, 2.1938858, 3.0823662]"
181,"[279, 173, 230]","[0.7617420607967426, 0.7330056294021635, 0.7327817939596757]","[413, 336, 491]","[4.5415587, 5.6999784, 6.8841267]"
182,"[386, 422, 277]","[0.7535421989572451, 0.7521268832174428, 0.7422467679404904]","[36, 425, 109]","[1.3771858, 1.5341427, 4.1295605]"
183,"[82, 319, 120]","[0.683674508454261, 0.6131443096294019, 0.5880716360866842]","[319, 368, 409]","[1.6272633, 1.6743002, 3.6300766]"
